Date : 2025-04-20 23:08:57
Directory : c:\Users\renren\Desktop\tonoreader
Total : 373 files,  62112 codes, 2564 comments, 5704 blanks, all 70380 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\parser\tono_style_parser.dart                                                                                 | Dart       |        256 |         28 |         29 |        313 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\parser\tono_widget_parser.dart                                                                                | Dart       |         59 |          4 |          6 |         69 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\parser\widget_parser\container_parser.dart                                                                    | Dart       |         84 |          0 |          3 |         87 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\parser\widget_parser\img_parser.dart                                                                          | Dart       |         24 |          0 |          2 |         26 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\parser\widget_parser\ruby_parser.dart                                                                         | Dart       |         56 |          0 |          2 |         58 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\render\content\tono_image_widget.dart                                                                         | Dart       |         58 |          0 |          6 |         64 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\render\css_impl\tono_css_border_bgc.dart                                                                      | Dart       |         28 |          6 |          3 |         37 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\render\css_impl\tono_css_display_widget.dart                                                                  | Dart       |         26 |          5 |          4 |         35 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\render\css_impl\tono_css_margin_widget.dart                                                                   | Dart       |         38 |          2 |          2 |         42 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\render\css_impl\tono_css_size_padding_widget.dart                                                             | Dart       |         75 |          9 |         10 |         94 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\render\css_impl\tono_css_transform_widget.dart                                                                | Dart       |         20 |          3 |          4 |         27 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\render\css_impl\tono_css_widget.dart                                                                          | Dart       |         12 |          0 |          4 |         16 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\render\css_parse\tono_css_align_item.dart                                                                     | Dart       |         16 |          2 |          2 |         20 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\render\css_parse\tono_css_background_color.dart                                                               | Dart       |          9 |          0 |          2 |         11 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\render\css_parse\tono_css_background_image.dart                                                               | Dart       |         12 |          0 |          2 |         14 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\render\css_parse\tono_css_background_position.dart                                                            | Dart       |         41 |          0 |          2 |         43 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\render\css_parse\tono_css_background_size.dart                                                                | Dart       |         65 |          0 |          4 |         69 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\render\css_parse\tono_css_border.dart                                                                         | Dart       |         51 |          0 |          4 |         55 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\render\css_parse\tono_css_border_radius.dart                                                                  | Dart       |         10 |          0 |          2 |         12 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\render\css_parse\tono_css_box_shadow.dart                                                                     | Dart       |         17 |          0 |          2 |         19 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\render\css_parse\tono_css_converter.dart                                                                      | Dart       |        232 |         37 |         55 |        324 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\render\css_parse\tono_css_display.dart                                                                        | Dart       |         14 |          4 |          3 |         21 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\render\css_parse\tono_css_height.dart                                                                         | Dart       |         53 |         13 |         10 |         76 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\render\css_parse\tono_css_image_repet.dart                                                                    | Dart       |         12 |          0 |          2 |         14 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\render\css_parse\tono_css_justify_content.dart                                                                | Dart       |         17 |          2 |          2 |         21 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\render\css_parse\tono_css_margin.dart                                                                         | Dart       |         23 |          0 |          5 |         28 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\render\css_parse\tono_css_padding.dart                                                                        | Dart       |         28 |          8 |          4 |         40 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\render\css_parse\tono_css_tansform.dart                                                                       | Dart       |         26 |          3 |          3 |         32 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\render\css_parse\tono_css_text_align.dart                                                                     | Dart       |         15 |          0 |          2 |         17 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\render\css_parse\tono_css_transform_origin.dart                                                               | Dart       |         21 |          2 |          2 |         25 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\render\css_parse\tono_css_width.dart                                                                          | Dart       |         52 |         13 |         10 |         75 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\render\state\tono_container_provider.dart                                                                     | Dart       |         29 |          0 |          6 |         35 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\render\state\tono_container_state.dart                                                                        | Dart       |         63 |          0 |          3 |         66 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\render\state\tono_css_provider.dart                                                                           | Dart       |         45 |          0 |          6 |         51 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\render\widget\inline\tono_container_render.dart                                                               | Dart       |         28 |          0 |          2 |         30 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\render\widget\inline\tono_image_render.dart                                                                   | Dart       |         24 |          0 |          3 |         27 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\render\widget\inline\tono_inline_render.dart                                                                  | Dart       |          1 |          0 |          1 |          2 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\render\widget\inline\tono_text_render.dart                                                                    | Dart       |        144 |          0 |         14 |        158 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\render\widget\tono_container_widget.dart                                                                      | Dart       |         61 |          0 |          5 |         66 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\render\widget\tono_inline_container_widget.dart                                                               | Dart       |         53 |          0 |          5 |         58 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\render\widget\tono_outer_widget.dart                                                                          | Dart       |        108 |          8 |          8 |        124 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\render\widget\tono_ruby_widget.dart                                                                           | Dart       |        130 |          0 |         12 |        142 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\state\tono_assets_provider.dart                                                                               | Dart       |          9 |          0 |          3 |         12 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\state\tono_data_provider.dart                                                                                 | Dart       |         53 |          0 |          6 |         59 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\state\tono_flager.dart                                                                                        | Dart       |          9 |          0 |          2 |         11 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\state\tono_initializer.dart                                                                                   | Dart       |         39 |          0 |          7 |         46 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\state\tono_prepager.dart                                                                                      | Dart       |         18 |          0 |          2 |         20 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\state\tono_progresser.dart                                                                                    | Dart       |         15 |          0 |         10 |         25 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\tool\after_layout.dart                                                                                        | Dart       |         32 |          0 |         10 |         42 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\tool\async_memory_image.dart                                                                                  | Dart       |         74 |          5 |         14 |         93 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\tool\botted_box_border.dart                                                                                   | Dart       |        119 |         13 |         14 |        146 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\tool\box_decoration.dart                                                                                      | Dart       |        424 |          3 |         50 |        477 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\tool\constained_row.dart                                                                                      | Dart       |         46 |          6 |          6 |         58 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\tool\css_tool.dart                                                                                            | Dart       |        130 |          3 |         20 |        153 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\tool\dashed_box_border.dart                                                                                   | Dart       |        137 |          2 |          9 |        148 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\tool\error_boundary.dart                                                                                      | Dart       |         33 |          3 |          9 |         45 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\tool\margin.dart                                                                                              | Dart       |        125 |         11 |         20 |        156 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\tool\nav_darwer.dart                                                                                          | Dart       |         84 |          0 |          2 |         86 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\tool\pager.dart                                                                                               | Dart       |        295 |          0 |         22 |        317 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\tool\path_tool.dart                                                                                           | Dart       |         11 |          0 |          2 |         13 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\tool\reversed_column.dart                                                                                     | Dart       |         75 |          1 |          7 |         83 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\tool\span_table.dart                                                                                          | Dart       |        162 |         11 |         37 |        210 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\tool\styled_border.dart                                                                                       | Dart       |        201 |          7 |         28 |        236 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\tool\text_splitd.dart                                                                                         | Dart       |         31 |          0 |          4 |         35 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\tool\tono_serializer.dart                                                                                     | Dart       |         54 |          6 |         11 |         71 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\tool\unit8_tool.dart                                                                                          | Dart       |          7 |          0 |          2 |          9 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\ui\default\bottom_bar_view.dart                                                                               | Dart       |         25 |          0 |          4 |         29 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\ui\default\content_view.dart                                                                                  | Dart       |         71 |          0 |          5 |         76 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\ui\default\paging_view.dart                                                                                   | Dart       |         61 |          0 |          3 |         64 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\ui\default\setting_view.dart                                                                                  | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\ui\default\slide_content_view.dart                                                                            | Dart       |         25 |          0 |          2 |         27 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\ui\default\top_bar_view.dart                                                                                  | Dart       |         54 |          0 |          4 |         58 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\view.dart                                                                                                     | Dart       |         79 |          3 |          7 |         89 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\widget_provider\local_tono_widget_provider.dart                                                               | Dart       |        132 |          5 |         17 |        154 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\widget_provider\tono_widget_provider.dart                                                                     | Dart       |         16 |          0 |          3 |         19 |
| c:\Users\renren\Desktop\tonoreader\lib\utils\setting.dart                                                                                                        | Dart       |         22 |          2 |          5 |         29 |
| c:\Users\renren\Desktop\tonoreader\lib\utils\type.dart                                                                                                           | Dart       |          5 |          0 |          1 |          6 |
| c:\Users\renren\Desktop\tonoreader\linux\flutter\generated_plugin_registrant.cc                                                                                  | C++        |          3 |          4 |          5 |         12 |
| c:\Users\renren\Desktop\tonoreader\linux\flutter\generated_plugin_registrant.h                                                                                   | C++        |          5 |          5 |          6 |         16 |
| c:\Users\renren\Desktop\tonoreader\linux\runner\main.cc                                                                                                          | C++        |          5 |          0 |          2 |          7 |
| c:\Users\renren\Desktop\tonoreader\linux\runner\my_application.cc                                                                                                | C++        |         83 |         21 |         27 |        131 |
| c:\Users\renren\Desktop\tonoreader\linux\runner\my_application.h                                                                                                 | C++        |          7 |          7 |          5 |         19 |
| c:\Users\renren\Desktop\tonoreader\macos\Flutter\GeneratedPluginRegistrant.swift                                                                                 | Swift      |         10 |          3 |          4 |         17 |
| c:\Users\renren\Desktop\tonoreader\macos\RunnerTests\RunnerTests.swift                                                                                           | Swift      |          7 |          2 |          4 |         13 |
| c:\Users\renren\Desktop\tonoreader\macos\Runner\AppDelegate.swift                                                                                                | Swift      |         11 |          0 |          3 |         14 |
| c:\Users\renren\Desktop\tonoreader\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                                                 | JSON       |         68 |          0 |          1 |         69 |
| c:\Users\renren\Desktop\tonoreader\macos\Runner\Base.lproj\MainMenu.xib                                                                                          | XML        |        343 |          0 |          1 |        344 |
| c:\Users\renren\Desktop\tonoreader\macos\Runner\MainFlutterWindow.swift                                                                                          | Swift      |         12 |          0 |          4 |         16 |
| c:\Users\renren\Desktop\tonoreader\pubspec.yaml                                                                                                                  | YAML       |         32 |          0 |          7 |         39 |
| c:\Users\renren\Desktop\tonoreader\test\widget_test.dart                                                                                                         | Dart       |         15 |          1 |          2 |         18 |
| c:\Users\renren\Desktop\tonoreader\web\index.html                                                                                                                | HTML       |         19 |         15 |          5 |         39 |
| c:\Users\renren\Desktop\tonoreader\web\manifest.json                                                                                                             | JSON       |         35 |          0 |          1 |         36 |
| c:\Users\renren\Desktop\tonoreader\windows\flutter\generated_plugin_registrant.cc                                                                                | C++        |          3 |          4 |          5 |         12 |
| c:\Users\renren\Desktop\tonoreader\windows\flutter\generated_plugin_registrant.h                                                                                 | C++        |          5 |          5 |          6 |         16 |
| c:\Users\renren\Desktop\tonoreader\windows\runner\flutter_window.cpp                                                                                             | C++        |         49 |          7 |         16 |         72 |
| c:\Users\renren\Desktop\tonoreader\windows\runner\flutter_window.h                                                                                               | C++        |         20 |          5 |          9 |         34 |
| c:\Users\renren\Desktop\tonoreader\windows\runner\main.cpp                                                                                                       | C++        |         30 |          4 |         10 |         44 |
| c:\Users\renren\Desktop\tonoreader\windows\runner\resource.h                                                                                                     | C++        |          9 |          6 |          2 |         17 |
| c:\Users\renren\Desktop\tonoreader\windows\runner\utils.cpp                                                                                                      | C++        |         54 |          2 |         10 |         66 |
| c:\Users\renren\Desktop\tonoreader\windows\runner\utils.h                                                                                                        | C++        |          8 |          6 |          6 |         20 |
| c:\Users\renren\Desktop\tonoreader\windows\runner\win32_window.cpp                                                                                               | C++        |        210 |         24 |         55 |        289 |
| c:\Users\renren\Desktop\tonoreader\windows\runner\win32_window.h                                                                                                 | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                                                                                            |            |     62,112 |      2,564 |      5,704 |     70,380 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
